2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 02:04:05,661 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/runtime_version.py', reloading
2025-09-03 02:04:05,661 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/proto.py', reloading
2025-09-03 02:04:05,662 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/descriptor_pool.py', reloading
2025-09-03 02:04:05,662 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/timestamp_pb2.py', reloading
2025-09-03 02:04:05,663 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/compiler/plugin_pb2.py', reloading
2025-09-03 02:04:05,663 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/compiler/__init__.py', reloading
2025-09-03 02:04:05,664 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/pyext/__init__.py', reloading
2025-09-03 02:04:05,665 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/pyext/cpp_message.py', reloading
2025-09-03 02:04:05,675 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/type_checkers.py', reloading
2025-09-03 02:04:05,675 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/well_known_types.py', reloading
2025-09-03 02:04:05,675 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/wire_format.py', reloading
2025-09-03 02:04:05,676 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/decoder.py', reloading
2025-09-03 02:04:05,676 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/python_edition_defaults.py', reloading
2025-09-03 02:04:05,676 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/containers.py', reloading
2025-09-03 02:04:05,677 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/testing_refleaks.py', reloading
2025-09-03 02:04:05,677 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/api_implementation.py', reloading
2025-09-03 02:04:05,678 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/__init__.py', reloading
2025-09-03 02:04:05,678 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/encoder.py', reloading
2025-09-03 02:04:05,678 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/builder.py', reloading
2025-09-03 02:04:05,679 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/python_message.py', reloading
2025-09-03 02:04:05,680 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/message_listener.py', reloading
2025-09-03 02:04:05,680 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/field_mask.py', reloading
2025-09-03 02:04:05,680 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/enum_type_wrapper.py', reloading
2025-09-03 02:04:05,681 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/internal/extension_dict.py', reloading
2025-09-03 02:04:05,685 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/util/__init__.py', reloading
2025-09-03 02:04:05,686 - INFO -  * Detected change in '/opt/anaconda3/lib/python3.12/site-packages/google/~rotobuf/testdata/__init__.py', reloading
2025-09-03 02:04:06,622 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:04:08,519 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:04:08,525 - WARNING -  * Debugger is active!
2025-09-03 02:04:08,639 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 02:05:51,787 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:05:51,789 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:05:52,417 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:52] "GET /everything HTTP/1.1" 200 -
2025-09-03 02:05:52,518 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:52] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 02:05:52,519 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:52] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:05:52,559 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:52] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 02:05:53,140 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:05:53,140 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:05:53,295 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:53] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:05:55,415 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:05:55,416 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:05:55,690 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:55] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:05:55,695 - INFO - 127.0.0.1 - - [03/Sep/2025 02:05:55] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:00,805 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:00,806 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:01,980 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:02,106 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:02] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:02,784 - INFO - Chat request received: what do you know about oumaima
2025-09-03 02:06:02,786 - INFO - Extracted search terms from 'what do you know about oumaima': ['oumaima']
2025-09-03 02:06:02,871 - INFO - Found 8 relevant notes for question: what do you know about oumaima
2025-09-03 02:06:05,806 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:05,806 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:06,964 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:07,087 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:07] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:10,805 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:10,805 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:11,959 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:12,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:15,805 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:15,805 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:16,973 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:17,102 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:17,802 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:17] "GET /api/chat?question=what%20do%20you%20know%20about%20oumaima HTTP/1.1" 200 -
2025-09-03 02:06:20,806 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:20,807 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:21,978 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:22,107 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:22] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:25,806 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:25,807 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:27,016 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:27,152 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:27] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:06:29,376 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:29] "GET /everything HTTP/1.1" 200 -
2025-09-03 02:06:29,567 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:29] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 02:06:29,596 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:29] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:06:29,605 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:29] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 02:06:29,880 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:06:29,881 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:06:30,026 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:30] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:06:31,038 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:06:31,165 - INFO - 127.0.0.1 - - [03/Sep/2025 02:06:31] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:07:57,545 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:07:57,556 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:07:59,036 - INFO - 127.0.0.1 - - [03/Sep/2025 02:07:59] "GET /everything HTTP/1.1" 200 -
2025-09-03 02:07:59,202 - INFO - 127.0.0.1 - - [03/Sep/2025 02:07:59] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 02:07:59,216 - INFO - 127.0.0.1 - - [03/Sep/2025 02:07:59] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 02:07:59,224 - INFO - 127.0.0.1 - - [03/Sep/2025 02:07:59] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:07:59,568 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:07:59,569 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:07:59,598 - INFO - 127.0.0.1 - - [03/Sep/2025 02:07:59] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 02:08:01,136 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:01,150 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:01,199 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:01,202 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:01,335 - INFO - Received Wikipedia detail request for slug='Carapax'
2025-09-03 02:08:03,563 - WARNING - Wikipedia page not found for 'Carapax': Page id "list of dc comics characters d" does not match any pages. Try another id!
2025-09-03 02:08:03,564 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:03] "[33mGET /api/wikipedia_details?slug=Carapax HTTP/1.1[0m" 404 -
2025-09-03 02:08:03,573 - INFO - Received Wikipedia detail request for slug='Tasmanische Riesenkrabbe'
2025-09-03 02:08:04,251 - WARNING - Could not find Wikipedia article for slug 'Tasmanische Riesenkrabbe'
2025-09-03 02:08:04,252 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:04] "[33mGET /api/wikipedia_details?slug=Tasmanische%20Riesenkrabbe HTTP/1.1[0m" 404 -
2025-09-03 02:08:04,481 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:04] "[36mGET /api/media/Noor-Book.com%20%20الداء%20والدواء.pdf HTTP/1.1[0m" 304 -
2025-09-03 02:08:06,249 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:06,254 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:06,621 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:06,658 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:06] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:08,271 - INFO - Chat request received: hi
2025-09-03 02:08:08,272 - INFO - Extracted search terms from 'hi': []
2025-09-03 02:08:08,289 - INFO - Found 8 relevant notes for question: hi
2025-09-03 02:08:08,754 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:08] "GET /api/chat?question=hi HTTP/1.1" 200 -
2025-09-03 02:08:11,247 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:11,247 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:11,611 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:11,647 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:11] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:12,224 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:12,225 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:12,513 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:12,564 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:12] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:14,150 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:14] "[36mGET /api/media/8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 02:08:16,257 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:16,258 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:17,050 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:17,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:21,366 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:21,378 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:21,782 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:21,828 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:21] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:26,250 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:26,251 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:26,729 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:26,798 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:26] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:08:30,800 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:30] "[36mGET /api/media/Archive%2FAssets%2F1944b1cbe77.90a03896d4592966.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:08:30,803 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:30] "GET /api/media/00-%20Inbox%2FPasted%20image%2020250822184011.png HTTP/1.1" 200 -
2025-09-03 02:08:37,303 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:37] "[36mGET /api/media/Archive%2FAssets%2F1989aaecada.a9e113eac2dbd0ff.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:08:37,536 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:37] "[36mGET /api/media/Archive%2FAssets%2F1986bf45b2b.9d55897f6e23b80d.png HTTP/1.1[0m" 304 -
2025-09-03 02:08:37,543 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:37] "[36mGET /api/media/Archive%2FAssets%2F19866c260f8.90beeca90bc5a575.png HTTP/1.1[0m" 304 -
2025-09-03 02:08:39,294 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:08:39,294 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:08:39,623 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:08:39,659 - INFO - 127.0.0.1 - - [03/Sep/2025 02:08:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:49:59,845 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 02:49:59,848 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:50:00,687 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 02:50:00,720 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:00] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 02:50:15,975 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:15] "[36mGET /api/media/Archive%2FAssets%2F1986134985e.880946b85bd10133.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:15,985 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:15] "[36mGET /api/media/Archive%2FAssets%2F198613497c9.a81b305e9a367099.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:15,995 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:15] "[36mGET /api/media/Archive%2FAssets%2F19861349878.ad11d14c492f3648.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,003 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F19861349801.925ca45911f5ed0c.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,009 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F1986134983c.bf0d09e19e0d3cea.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,016 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F19861349890.b394a84bc27b883b.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,030 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613498c0.963ce56a0b489395.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,030 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613498a9.829b48299d1c5a38.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,036 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613498d8.a4a930ccf6d026dc.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,037 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613498ee.ae565dbc6ba36414.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,042 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F19861349905.aec2de5a4cd1e294.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,051 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F19861349942.abd8deb4fe1f0ce5.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,064 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F19861349972.8e1843e698e7e471.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,066 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F1986134995b.8dca4d8fffc3bf7e.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,070 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F1986134998b.9985b2c2580d6217.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,071 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613499cd.92158f9ac64a6104.jpg HTTP/1.1[0m" 304 -
2025-09-03 02:50:16,074 - INFO - 127.0.0.1 - - [03/Sep/2025 02:50:16] "[36mGET /api/media/Archive%2FAssets%2F198613499a2.9932c9fa5c5ee39b.jpg HTTP/1.1[0m" 304 -
